,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
37.0,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False
40.0,False,False,,,,,,,,,,,,,,,,
42.0,False,False,,,,,,,,,,,,,,,,
43.0,False,,,,,,,,,,,,,,,,,
44.0,False,,,,,,,,,,,,,,,,,
46.0,False,False,False,,,,,,,,,,,,,,,
47.0,False,False,,,,,,,,,,,,,,,,
48.0,False,False,,,,,,,,,,,,,,,,
49.0,False,False,,,,,,,,,,,,,,,,
50.0,False,,,,,,,,,,,,,,,,,
51.0,False,False,,,,,,,,,,,,,,,,
52.0,False,False,False,,,,,,,,,,,,,,,
53.0,False,,,,,,,,,,,,,,,,,
54.0,False,False,,,,,,,,,,,,,,,,
55.0,False,,,,,,,,,,,,,,,,,
56.0,False,False,,,,,,,,,,,,,,,,
57.0,False,,,,,,,,,,,,,,,,,
58.0,False,False,,,,,,,,,,,,,,,,
59.0,False,,,,,,,,,,,,,,,,,
61.0,False,False,False,,,,,,,,,,,,,,,
63.0,False,False,,,,,,,,,,,,,,,,
66.0,False,False,,,,,,,,,,,,,,,,
67.0,False,,,,,,,,,,,,,,,,,
72.0,False,,,,,,,,,,,,,,,,,
77.0,False,,,,,,,,,,,,,,,,,
