,1,2,3,4,5
,,,,,
37.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\1_0605_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\2_1005_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\4_1504_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\5_1401_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\6_1101_0_segmented.tiff
40.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\11_0208_0_segmented.tiff,,,,
41.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\13_0214_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\18_0724_0_segmented.tiff,,,
42.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\9_0202_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\17_0524_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\19_1024_0_segmented.tiff,,
44.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\7_0801_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\15_0220_0_segmented.tiff,,,
45.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\10_0205_0_segmented.tiff,,,,
49.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\20_1324_0_segmented.tiff,,,,
50.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\16_0324_0_segmented.tiff,,,,
53.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_segmentationDebug2\14_0217_0_segmented.tiff,,,,
