,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
37.0,483.654544466188,680.584619985255,646.860710848546,826.228224710115,554.852614601465,625.694609982647,674.983067247218,770.037222798369,875.673478607417,547.790831313734,955.601219745321,915.084997802123,993.103057565473,960.325249258959,911.797182382834,768.086944868574,732.035846515218,922.695922590195
40.0,592.072141035011,647.254528869511,,,,,,,,,,,,,,,,
42.0,848.394864105174,568.04121989456,,,,,,,,,,,,,,,,
43.0,764.606967574235,,,,,,,,,,,,,,,,,
44.0,841.079309992333,,,,,,,,,,,,,,,,,
46.0,770.643871906435,400.235886183958,852.780804478,,,,,,,,,,,,,,,
47.0,647.070934776666,737.796856323147,,,,,,,,,,,,,,,,
48.0,925.829607656926,1044.40983748063,,,,,,,,,,,,,,,,
49.0,804.380651466819,676.479446530294,,,,,,,,,,,,,,,,
50.0,798.905011173978,,,,,,,,,,,,,,,,,
51.0,982.680013952904,704.450606295149,,,,,,,,,,,,,,,,
52.0,850.784609195402,807.845024359076,916.331171699658,,,,,,,,,,,,,,,
53.0,638.450009022115,,,,,,,,,,,,,,,,,
54.0,985.428511841248,695.636247085891,,,,,,,,,,,,,,,,
55.0,1002.07250337381,,,,,,,,,,,,,,,,,
56.0,766.649631190188,1306.06734300557,,,,,,,,,,,,,,,,
57.0,883.37715367301,,,,,,,,,,,,,,,,,
58.0,1015.04884008073,998.824943889002,,,,,,,,,,,,,,,,
59.0,1086.84346159686,,,,,,,,,,,,,,,,,
61.0,1176.96418716053,1395.30074173151,1008.83621216602,,,,,,,,,,,,,,,
63.0,1374.18220523523,1055.74359506181,,,,,,,,,,,,,,,,
66.0,914.516138981791,551.103774190756,,,,,,,,,,,,,,,,
67.0,1004.05986891035,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
72.0,1323.74254075266,,,,,,,,,,,,,,,,,
77.0,980.845465331571,,,,,,,,,,,,,,,,,
