,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
37.0,705.0,905.0,1205.0,1504.0,1401.0,1201.0,1205.0,1504.0,1401.0,605.0,905.0,1205.0,1205.0,1504.0,1504.0,1401.0,1401.0,1001.0
40.0,213.0,213.0,,,,,,,,,,,,,,,,
42.0,220.0,1024.0,,,,,,,,,,,,,,,,
43.0,222.0,,,,,,,,,,,,,,,,,
44.0,501.0,,,,,,,,,,,,,,,,,
46.0,213.0,724.0,213.0,,,,,,,,,,,,,,,
47.0,1024.0,1324.0,,,,,,,,,,,,,,,,
48.0,204.0,217.0,,,,,,,,,,,,,,,,
49.0,801.0,219.0,,,,,,,,,,,,,,,,
50.0,1024.0,,,,,,,,,,,,,,,,,
51.0,501.0,208.0,,,,,,,,,,,,,,,,
52.0,222.0,724.0,219.0,,,,,,,,,,,,,,,
53.0,301.0,,,,,,,,,,,,,,,,,
54.0,204.0,424.0,,,,,,,,,,,,,,,,
55.0,801.0,,,,,,,,,,,,,,,,,
56.0,210.0,724.0,,,,,,,,,,,,,,,,
57.0,210.0,,,,,,,,,,,,,,,,,
58.0,1224.0,202.0,,,,,,,,,,,,,,,,
59.0,210.0,,,,,,,,,,,,,,,,,
61.0,216.0,501.0,207.0,,,,,,,,,,,,,,,
63.0,204.0,222.0,,,,,,,,,,,,,,,,
66.0,207.0,424.0,,,,,,,,,,,,,,,,
67.0,424.0,,,,,,,,,,,,,,,,,
72.0,1324.0,,,,,,,,,,,,,,,,,
77.0,216.0,,,,,,,,,,,,,,,,,
