,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
37.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\1_1105_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\2_1405_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\3_1503_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\4_1301_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\5_1001_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\6_0701_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\1_1205_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\3_1401_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\4_1101_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\6_0601_0_8bits.tiff
42.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\11_0211_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\19_1024_0_8bits.tiff,,,,,,,,
43.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\7_0301_0_8bits.tiff,,,,,,,,,
44.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\17_0524_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\20_1324_0_8bits.tiff,,,,,,,,
45.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\12_0214_0_8bits.tiff,,,,,,,,,
46.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\10_0208_0_8bits.tiff,,,,,,,,,
48.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\9_0205_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\15_0221_0_8bits.tiff,,,,,,,,
52.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_cropped_8bits2\11_0210_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\13_0216_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\16_0324_0_8bits.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\18_0824_0_8bits.tiff,,,,,,
53.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_cropped_8bits2\8_0204_0_8bits.tiff,,,,,,,,,
