,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
37.0,0.968774431037676,0.966415748215037,0.967677567704428,0.971371960475158,0.975053850762193,0.97224894866624,0.970218205645288,0.950405745588015,0.970104953628048,0.954676723575894,0.966630140775704,0.97956087098669,0.978833447775571,0.985365856927755,0.976888768650347,0.977233741500618,0.982722141743653,0.975443538726585
40.0,0.988133440689619,0.985783668110395,,,,,,,,,,,,,,,,
42.0,0.975988103916726,0.973704902307104,,,,,,,,,,,,,,,,
43.0,0.981093509346821,,,,,,,,,,,,,,,,,
44.0,0.96941897979245,,,,,,,,,,,,,,,,,
46.0,0.975417459404194,0.979345561991278,0.97808137770617,,,,,,,,,,,,,,,
47.0,0.96486103593344,0.977012397790605,,,,,,,,,,,,,,,,
48.0,0.972171544401153,0.973082144682633,,,,,,,,,,,,,,,,
49.0,0.968882952593335,0.968192471763573,,,,,,,,,,,,,,,,
50.0,0.968044329938368,,,,,,,,,,,,,,,,,
51.0,0.964780842648351,0.983569983685893,,,,,,,,,,,,,,,,
52.0,0.97244259264883,0.979199554378393,0.96921188065286,,,,,,,,,,,,,,,
53.0,0.973799917321433,,,,,,,,,,,,,,,,,
54.0,0.973101137774173,0.97343395012033,,,,,,,,,,,,,,,,
55.0,0.98000476449337,,,,,,,,,,,,,,,,,
56.0,0.976271342914821,0.983068444116387,,,,,,,,,,,,,,,,
57.0,0.981525570248191,,,,,,,,,,,,,,,,,
58.0,0.97475975802703,0.987343783882275,,,,,,,,,,,,,,,,
59.0,0.976554901112658,,,,,,,,,,,,,,,,,
61.0,0.979079740604888,0.986663658720824,0.986028000292193,,,,,,,,,,,,,,,
63.0,0.98270590062868,0.979056694351127,,,,,,,,,,,,,,,,
66.0,0.964104950016675,0.962580591955833,,,,,,,,,,,,,,,,
67.0,0.96997743208374,,,,,,,,,,,,,,,,,
72.0,0.983174213260908,,,,,,,,,,,,,,,,,
77.0,0.944339390976852,,,,,,,,,,,,,,,,,
