,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
37.0,"(79, 79)","(70, 69)","(78, 78)","(75, 80)","(78, 75)","(77, 70)","(75, 76)","(71, 74)","(78, 73)","(79, 72)","(74, 69)","(77, 89)","(76, 64)","(73, 126)","(104, 39)","(74, 92)","(73, 70)","(74, 77)"
40.0,"(33, 87)","(101, 62)",,,,,,,,,,,,,,,,
42.0,"(79, 71)","(76, 80)",,,,,,,,,,,,,,,,
43.0,"(76, 71)",,,,,,,,,,,,,,,,,
44.0,"(75, 74)",,,,,,,,,,,,,,,,,
46.0,"(74, 74)","(79, 83)","(73, 73)",,,,,,,,,,,,,,,
47.0,"(73, 74)","(68, 78)",,,,,,,,,,,,,,,,
48.0,"(86, 73)","(73, 78)",,,,,,,,,,,,,,,,
49.0,"(75, 73)","(75, 78)",,,,,,,,,,,,,,,,
50.0,"(65, 72)",,,,,,,,,,,,,,,,,
51.0,"(79, 68)","(66, 59)",,,,,,,,,,,,,,,,
52.0,"(74, 80)","(82, 74)","(76, 67)",,,,,,,,,,,,,,,
53.0,"(74, 72)",,,,,,,,,,,,,,,,,
54.0,"(78, 74)","(77, 70)",,,,,,,,,,,,,,,,
55.0,"(77, 78)",,,,,,,,,,,,,,,,,
56.0,"(86, 69)","(77, 75)",,,,,,,,,,,,,,,,
57.0,"(82, 70)",,,,,,,,,,,,,,,,,
58.0,"(75, 78)","(73, 72)",,,,,,,,,,,,,,,,
59.0,"(75, 78)",,,,,,,,,,,,,,,,,
61.0,"(77, 76)","(72, 71)","(72, 79)",,,,,,,,,,,,,,,
63.0,"(74, 73)","(78, 71)",,,,,,,,,,,,,,,,
66.0,"(74, 75)","(72, 71)",,,,,,,,,,,,,,,,
67.0,"(79, 75)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
72.0,"(73, 69)",,,,,,,,,,,,,,,,,
77.0,"(66, 71)",,,,,,,,,,,,,,,,,
