,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
37.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\1_1105_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\2_1405_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\3_1503_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\4_1301_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\5_1001_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\6_0701_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\1_1205_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\3_1401_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\4_1101_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\6_0601_0_segmented.tiff
42.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\11_0211_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\19_1024_0_segmented.tiff,,,,,,,,
43.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\7_0301_0_segmented.tiff,,,,,,,,,
44.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\17_0524_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\20_1324_0_segmented.tiff,,,,,,,,
45.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\12_0214_0_segmented.tiff,,,,,,,,,
46.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\10_0208_0_segmented.tiff,,,,,,,,,
48.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\9_0205_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\15_0221_0_segmented.tiff,,,,,,,,
52.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161757_tube6_segmentationDebug2\11_0210_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\13_0216_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\16_0324_0_segmented.tiff,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\18_0824_0_segmented.tiff,,,,,,
53.0,G:\Experiments\PTT\Spheroids\02062025_mcf7\04062025 after laser\Analysis\2025-06-04_161009_tube5_segmentationDebug2\8_0204_0_segmented.tiff,,,,,,,,,
