,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
37.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\1_0705_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\2_0905_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\3_1205_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\4_1504_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\5_1401_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\6_1201_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\3_1205_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\4_1504_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\5_1401_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\1_0605_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\2_0905_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\3_1205_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\3_1205_1_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\4_1504_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\4_1504_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\5_1401_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\5_1401_1_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\6_1001_0_segmented.tiff
40.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\13_0213_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\13_0213_0_segmented.tiff,,,,,,,,,,,,,,,,
42.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\15_0220_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\19_1024_0_segmented.tiff,,,,,,,,,,,,,,,,
43.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\16_0222_0_segmented.tiff,,,,,,,,,,,,,,,,,
44.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\8_0501_0_segmented.tiff,,,,,,,,,,,,,,,,,
46.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\13_0213_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\18_0724_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_150413_tube5_segmentationDebug2\13_0213_0_segmented.tiff,,,,,,,,,,,,,,,
47.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\19_1024_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\20_1324_0_segmented.tiff,,,,,,,,,,,,,,,,
48.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\10_0204_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_143332_tube4_segmentationDebug2\14_0217_0_segmented.tiff,,,,,,,,,,,,,,,,
49.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\7_0801_0_segmented.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_145019_tube2_segmentationDebug2\15_0219_0_segmented.tiff,,,,,,,,,,,,,,,,
