,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
37.0,2082.5,1909.5,1718.0,1776.0,1872.0,1706.5,1519.0,2427.5,1524.0,2186.0,1923.0,1044.5,1039.5,589.0,1302.0,1075.0,685.0,1207.5
40.0,632.0,891.5,,,,,,,,,,,,,,,,
42.0,1132.5,1175.5,,,,,,,,,,,,,,,,
43.0,1028.5,,,,,,,,,,,,,,,,,
44.0,1749.5,,,,,,,,,,,,,,,,,
46.0,1535.0,1002.5,1200.0,,,,,,,,,,,,,,,
47.0,1706.0,929.0,,,,,,,,,,,,,,,,
48.0,1400.5,1321.5,,,,,,,,,,,,,,,,
49.0,1764.5,1680.5,,,,,,,,,,,,,,,,
50.0,1311.0,,,,,,,,,,,,,,,,,
51.0,1880.0,897.5,,,,,,,,,,,,,,,,
52.0,1390.0,1309.5,1338.0,,,,,,,,,,,,,,,
53.0,1659.5,,,,,,,,,,,,,,,,,
54.0,1935.0,1026.0,,,,,,,,,,,,,,,,
55.0,903.0,,,,,,,,,,,,,,,,,
56.0,1159.0,762.0,,,,,,,,,,,,,,,,
57.0,1502.5,,,,,,,,,,,,,,,,,
58.0,1376.0,788.0,,,,,,,,,,,,,,,,
59.0,1137.0,,,,,,,,,,,,,,,,,
61.0,1762.0,694.5,663.5,,,,,,,,,,,,,,,
63.0,916.5,940.5,,,,,,,,,,,,,,,,
66.0,1998.0,1359.5,,,,,,,,,,,,,,,,
67.0,1469.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
72.0,772.0,,,,,,,,,,,,,,,,,
77.0,2296.0,,,,,,,,,,,,,,,,,
